country_name,cluster,cluster_name,unemployment_avg
Cambodia,1,Negara dengan Penanganan Pengangguran Baik,0.45968181818181814
Niger,1,Negara dengan Penanganan Pengangguran Baik,0.5931818181818181
Qatar,1,Negara dengan Penanganan Pengangguran Baik,0.7034090909090909
Chad,1,Negara dengan Penanganan Pengangguran Baik,1.1958181818181817
Solomon Islands,1,Negara dengan Penanganan Pengangguran Baik,1.2478636363636364
Burundi,1,Negara dengan Penanganan Pengangguran Baik,1.4782272727272727
"Moldova, Republic of",1,Negara dengan Penanganan Pengangguran Baik,2.1674545454545457
Madagascar,1,Negara dengan Penanganan Pengangguran Baik,2.3124545454545458
Benin,1,Negara dengan Penanganan Pengangguran Baik,2.574113636363636
Thailand,1,Negara dengan Penanganan Pengangguran Baik,2.626863636363637
Cuba,1,Negara dengan Penanganan Pengangguran Baik,2.6649999999999996
Mali,1,Negara dengan Penanganan Pengangguran Baik,2.6687727272727275
Liberia,1,Negara dengan Penanganan Pengangguran Baik,2.766340909090909
"Tanzania, United Republic of",1,Negara dengan Penanganan Pengangguran Baik,2.800136363636364
Ivory Coast,1,Negara dengan Penanganan Pengangguran Baik,3.186795454545454
Myanmar,1,Negara dengan Penanganan Pengangguran Baik,3.234136363636364
"Macau, China",1,Negara dengan Penanganan Pengangguran Baik,3.442090909090908
Papua New Guinea,1,Negara dengan Penanganan Pengangguran Baik,3.462045454545455
Viet Nam,1,Negara dengan Penanganan Pengangguran Baik,3.5490681818181815
Uganda,1,Negara dengan Penanganan Pengangguran Baik,3.577886363636364
Guinea-Bissau,1,Negara dengan Penanganan Pengangguran Baik,3.587295454545455
Ethiopia,1,Negara dengan Penanganan Pengangguran Baik,3.588431818181818
Japan,1,Negara dengan Penanganan Pengangguran Baik,3.6557954545454545
Guatemala,1,Negara dengan Penanganan Pengangguran Baik,3.9261818181818184
Lao People's Democratic Republic,1,Negara dengan Penanganan Pengangguran Baik,4.155340909090909
Sierra Leone,1,Negara dengan Penanganan Pengangguran Baik,4.339045454545455
Tonga,1,Negara dengan Penanganan Pengangguran Baik,4.419886363636364
Kazakhstan,1,Negara dengan Penanganan Pengangguran Baik,4.454272727272727
"Korea, Democratic People's Republic of",1,Negara dengan Penanganan Pengangguran Baik,4.649590909090908
Cameroon,1,Negara dengan Penanganan Pengangguran Baik,4.718227272727273
Philippines,1,Negara dengan Penanganan Pengangguran Baik,4.7808636363636365
Bahrain,1,Negara dengan Penanganan Pengangguran Baik,4.788522727272727
Senegal,1,Negara dengan Penanganan Pengangguran Baik,4.888090909090909
Mozambique,1,Negara dengan Penanganan Pengangguran Baik,4.935954545454545
Germany,1,Negara dengan Penanganan Pengangguran Baik,4.97340909090909
Timor-Leste,1,Negara dengan Penanganan Pengangguran Baik,5.164386363636364
Mexico,1,Negara dengan Penanganan Pengangguran Baik,5.250704545454545
Ghana,1,Negara dengan Penanganan Pengangguran Baik,5.4688409090909085
Bolivia,1,Negara dengan Penanganan Pengangguran Baik,5.482090909090909
Kyrgyzstan,1,Negara dengan Penanganan Pengangguran Baik,5.490568181818182
Iceland,1,Negara dengan Penanganan Pengangguran Baik,5.555818181818182
Togo,1,Negara dengan Penanganan Pengangguran Baik,5.605886363636364
Israel,1,Negara dengan Penanganan Pengangguran Baik,5.632818181818182
Malawi,1,Negara dengan Penanganan Pengangguran Baik,5.654840909090909
Peru,1,Negara dengan Penanganan Pengangguran Baik,5.727068181818182
Burkina Faso,1,Negara dengan Penanganan Pengangguran Baik,5.788954545454545
"Korea, Republic of",1,Negara dengan Penanganan Pengangguran Baik,5.802772727272727
Guinea,1,Negara dengan Penanganan Pengangguran Baik,6.015818181818181
Switzerland,1,Negara dengan Penanganan Pengangguran Baik,6.0672727272727265
El Salvador,1,Negara dengan Penanganan Pengangguran Baik,6.079227272727272
Czechia,1,Negara dengan Penanganan Pengangguran Baik,6.087340909090909
Pakistan,1,Negara dengan Penanganan Pengangguran Baik,6.131431818181818
Trinidad and Tobago,1,Negara dengan Penanganan Pengangguran Baik,6.255886363636363
Singapore,1,Negara dengan Penanganan Pengangguran Baik,6.280727272727273
Ecuador,1,Negara dengan Penanganan Pengangguran Baik,6.296045454545455
Gambia,1,Negara dengan Penanganan Pengangguran Baik,6.323090909090908
"Congo, Democratic Republic of the",1,Negara dengan Penanganan Pengangguran Baik,6.367454545454546
Malta,1,Negara dengan Penanganan Pengangguran Baik,6.446159090909092
Netherlands,1,Negara dengan Penanganan Pengangguran Baik,6.521931818181819
Turkmenistan,1,Negara dengan Penanganan Pengangguran Baik,6.53040909090909
Norway,1,Negara dengan Penanganan Pengangguran Baik,6.562772727272726
Kenya,1,Negara dengan Penanganan Pengangguran Baik,6.794363636363636
Malaysia,1,Negara dengan Penanganan Pengangguran Baik,6.802113636363635
Nicaragua,1,Negara dengan Penanganan Pengangguran Baik,6.9031590909090905
Nigeria,1,Negara dengan Penanganan Pengangguran Baik,6.904181818181818
"Hong Kong, China",1,Negara dengan Penanganan Pengangguran Baik,6.928954545454546
United States,1,Negara dengan Penanganan Pengangguran Baik,7.033068181818183
United Arab Emirates,1,Negara dengan Penanganan Pengangguran Baik,7.056818181818182
Vanuatu,1,Negara dengan Penanganan Pengangguran Baik,7.102068181818182
Belarus,1,Negara dengan Penanganan Pengangguran Baik,7.243159090909091
Eritrea,1,Negara dengan Penanganan Pengangguran Baik,7.286363636363637
"Taiwan, China",1,Negara dengan Penanganan Pengangguran Baik,7.479181818181818
New Zealand,1,Negara dengan Penanganan Pengangguran Baik,7.5678636363636365
Central African Republic,1,Negara dengan Penanganan Pengangguran Baik,7.583249999999999
Austria,1,Negara dengan Penanganan Pengangguran Baik,7.638659090909091
Comoros,1,Negara dengan Penanganan Pengangguran Baik,7.657136363636363
Australia,1,Negara dengan Penanganan Pengangguran Baik,7.680295454545455
China,1,Negara dengan Penanganan Pengangguran Baik,7.914909090909092
Denmark,1,Negara dengan Penanganan Pengangguran Baik,7.954795454545454
United Kingdom,1,Negara dengan Penanganan Pengangguran Baik,8.049068181818182
Zambia,1,Negara dengan Penanganan Pengangguran Baik,8.252590909090909
Indonesia,1,Negara dengan Penanganan Pengangguran Baik,8.306795454545457
Bangladesh,1,Negara dengan Penanganan Pengangguran Baik,8.310795454545454
Uzbekistan,1,Negara dengan Penanganan Pengangguran Baik,8.385659090909089
Hungary,1,Negara dengan Penanganan Pengangguran Baik,8.591772727272726
Slovenia,1,Negara dengan Penanganan Pengangguran Baik,8.818522727272725
Maldives,1,Negara dengan Penanganan Pengangguran Baik,8.83140909090909
Azerbaijan,1,Negara dengan Penanganan Pengangguran Baik,8.834295454545455
Zimbabwe,1,Negara dengan Penanganan Pengangguran Baik,8.859818181818182
Poland,1,Negara dengan Penanganan Pengangguran Baik,8.924
Canada,1,Negara dengan Penanganan Pengangguran Baik,9.06125
Guam,1,Negara dengan Penanganan Pengangguran Baik,9.15497727272727
Paraguay,1,Negara dengan Penanganan Pengangguran Baik,9.276022727272727
"Venezuela, Bolivarian Republic of",1,Negara dengan Penanganan Pengangguran Baik,9.337795454545454
Honduras,1,Negara dengan Penanganan Pengangguran Baik,9.56152272727273
Russian Federation,1,Negara dengan Penanganan Pengangguran Baik,9.633431818181817
